,house_price_pred
210,256749.29716632623
211,447946.4354273669
212,288544.39276606566
213,250985.07741344595
214,177502.4234956824
215,178970.44903358145
216,214995.76634382218
217,463450.110594777
218,398890.91280026705
219,322137.4097564835
220,248794.08326889895
221,319995.0211660802
222,176210.26608713224
223,175126.0890160958
224,174211.69059906108
225,172127.8034609245
226,164541.44743360687
227,190365.52396319818
228,196947.2107548101
229,201437.53600697307
230,183889.430541183
231,271127.74531046534
232,163007.3422973044
233,184855.39368729774
234,164993.64635064444
235,277453.59130817663
236,168656.14850501556
237,373754.2796662015
238,319638.33642806375
239,241499.44653301223
240,277369.75520590076
241,247530.7290649754
242,261758.25166821654
243,278807.7407247769
244,239568.86772138544
245,411664.7986139506
246,214712.8804740803
247,197746.80399463195
248,276909.4836045295
249,229376.79429348293
250,252184.31747158003
251,274899.0254443774
252,267699.9253767132
253,226676.9155475305
254,206624.65580309517
255,183140.60125876797
256,173070.8218381382
257,140347.9828594753
258,202139.8431984308
259,254590.56298468812
260,174041.5197607197
261,129883.4204899933
262,159582.92414615978
263,208158.4324290799
264,228877.58119391667
265,178498.12736390284
266,152703.62337358287
267,187891.85526933416
268,157529.59958871847
269,159405.43332704718
270,123979.01209962548
271,130214.69423251432
272,118609.3833644064
273,120469.83522219477
274,131453.7724248834
275,116790.79205000414
276,332483.6323974357
277,219348.3827028517
278,251252.9092579059
279,205212.53680566495
280,182972.07488975898
281,168212.7509114838
282,177793.46086813795
283,299599.61678710463
284,212731.07762277412
285,196682.07247243333
286,215066.674225626
287,222497.78931484494
288,145524.86367724906
289,128657.39553392738
290,237966.15070121834
291,122263.0116313153
292,150629.4030395302
293,198595.58367767188
294,165808.11517681502
295,133969.95605258728
296,123886.69995538329
297,140318.27754749206
298,162479.83691628693
299,161658.22250294097
300,139356.56706898025
301,184084.6798449381
302,174457.17329502702
303,116730.39273450659
304,146984.66142581418
305,179490.17728809293
306,222636.84520919368
307,140972.72693500994
308,188555.21515909297
309,147155.70501570575
310,125289.18486598902
311,130455.43996778583
312,133050.7788472692
313,157619.06501620682
314,141144.6107149498
315,121928.71342426505
316,111245.34813419441
317,140343.67725720291
318,111072.24992005838
319,180867.4168862079
320,129967.13231801175
321,99107.4150361676
322,133146.62651032762
323,102984.43802337695
324,121280.57930242734
325,158176.2938401462
326,165588.63288717114
327,60218.195256157975
328,101382.25986342649
329,83831.60772908146
330,179733.32162553578
331,153098.48716197547
332,127413.33514836262
333,150900.65050874522
334,134251.17726692295
335,118050.31379750323
336,113352.61764825112
337,124098.48026652788
338,111988.65724927383
339,124228.44889344648
340,123791.9438859806
341,138664.7369676087
342,151392.47188588302
343,139752.87822119586
344,139684.97553594905
345,115636.59236792858
346,123903.06179464773
347,126360.29580611065
348,118381.9098277375
349,142792.46560185228
350,91278.77605376998
351,94809.319340337
352,120552.58444345223
353,93445.8308860454
354,59555.18547161886
355,102279.11253513287
356,105882.5349361207
357,133758.67903893307
358,119884.19663105857
359,59753.82994789446
360,109963.3696505399
361,150063.1746584324
362,46171.533572244494
363,130310.09584039687
364,124196.21063122393
365,96250.81031600176
366,99075.39461767007
367,134439.99473555683
368,113257.93544456127
369,138107.1540136791
370,145639.56790984367
371,86393.51667284686
372,131446.75022023197
373,115477.74252539729
374,134453.1980049742
375,123331.78201731101
376,86200.33465516815
377,115300.68695214039
378,90826.09864042804
379,146662.6386738436
380,141257.17764575733
381,81123.10524113457
382,130227.79808102705
383,134808.81567295772
384,133488.98917627987
385,151790.74414793414
386,161597.3597823401
387,53571.06474811278
388,113531.20461309851
389,121877.77579038528
390,155318.1427316855
391,128945.97791290298
392,128222.69969055639
393,177252.51106869747
394,144186.6732406446
395,224984.36236401298
396,155892.67141820904
397,138554.1627473586
398,121045.87760433104
399,147210.49116835944
400,121056.42696526973
401,294725.98971945903
402,289259.1096796491
403,289267.25315050816
404,349980.25584841537
405,343084.3261671233
406,239514.0658481042
407,314358.4193658348
408,198037.80840818328
409,236054.88478483137
410,271117.4735579093
411,167560.66176480526
412,236995.2834374378
413,145111.63950966194
414,211312.3770042952
415,187730.8230870605
416,217621.29488180886
417,216796.10623225442
418,127371.94482984128
419,134550.50101357972
420,242261.713444964
421,252120.1149148067
422,190436.21200294432
423,202136.9114927171
424,268084.4027123669
425,312115.43322912697
426,209732.88846652315
427,284411.05299069075
428,158910.93223624796
429,120136.67258255716
430,133248.12957457872
431,104453.34187282399
432,120122.6610734474
433,130963.05021506206
434,143167.3368126872
435,127571.07123983017
436,106262.2427378953
437,113342.39653739308
438,145368.94053632265
439,142705.4677466536
440,169804.40111542097
441,138515.15039638034
442,210591.88964596865
443,142496.18303761625
444,192957.0763608517
445,163052.72002821436
446,218089.88488981372
447,108295.46143291004
448,132158.27797744222
449,117535.96401788306
450,209844.4551009853
451,316654.1472603245
452,146018.56765893224
453,59399.1437363777
454,320346.84337686526
455,67738.66938998696
456,275402.1796891226
457,139204.58796494937
458,163833.94108846516
459,156093.9799974221
460,400202.4905552684
461,337742.2875071284
462,204007.9281935972
463,231433.61153782727
464,189548.5363525695
465,409600.7458791435
466,132648.17569072044
467,157036.2692550079
468,122636.08883178304
469,128727.12228921628
470,142513.52669046435
471,137650.35728519264
472,175302.08403943252
473,180869.34828197368
474,167112.38672248818
475,190572.63952499433
476,183604.39962081736
477,171014.63584384034
478,249601.34474518168
479,189337.87026684638
480,174739.42496952775
481,182331.60481926083
482,206974.14893853568
483,353479.28119464655
484,389068.6813176757
485,142389.4289261582
486,301000.1323318306
487,175966.3213199215
488,235393.03508285942
489,193655.40069634715
490,250211.87526892486
491,208744.8968586644
492,172321.4285591851
493,186777.01532223736
494,132700.97690558629
495,304543.5911190197
496,154198.31459554943
497,322826.9749896616
498,138383.88189678302
499,114773.54677853911
500,121992.89187454976
501,97538.06170147439
502,102063.01040471243
503,106531.85081068342
504,143808.09939712984
505,151029.21719550074
506,295211.3947915942
507,429680.6865331734
508,405606.3137625822
509,477670.4627235142
510,455314.0354736751
511,389472.7222848567
512,257056.59096795067
513,322211.56684647547
514,314066.5399350697
515,285493.76559583563
516,373710.1657953594
517,382743.1251991986
518,347427.8205377702
519,192298.41384736108
520,354532.009963906
521,222188.05470464696
522,205936.51097736263
523,171154.2060617041
524,226016.6724335468
525,220074.20191053997
526,185031.11551195977
527,175499.6696685625
528,190755.3844085883
529,210614.32830771874
530,224784.78803916072
531,219683.96006540404
532,169753.64388667958
533,238060.8344159046
534,187816.37801958504
535,261852.3435163458
536,341815.8295407356
537,334690.58001612703
538,242290.50846014178
539,320533.83334707137
540,263439.3980265975
541,258110.66708141073
542,263454.19734013564
543,282133.55064798944
544,233562.91179079126
545,228719.1071487212
546,261548.64283773128
547,218537.34534256623
548,187454.50816080664
549,195833.39396656456
550,146318.2116221269
551,177633.20572233066
552,180881.99112135035
553,182032.45530837256
554,205545.86800020825
555,187138.16964285568
556,197226.81761929876
557,121636.63725131069
558,133750.40847924026
559,108360.09714934404
560,111516.95112883009
561,178952.87398630235
562,137209.0843106886
563,220898.4578773003
564,357374.6529092595
565,176638.75892759667
566,151728.47276067396
567,147485.17999641114
568,168290.239738603
569,274954.7857059734
570,238351.23852420013
571,258331.45496651536
572,275654.56742674886
573,162890.13083839157
574,215858.32141684642
575,202499.78687350222
576,207761.16168281794
577,287044.2495067087
578,224389.883983303
579,276914.9842201577
580,287569.2418710994
581,199441.5931508251
582,168041.4814997384
583,175787.9931404256
584,220958.0937645882
585,141697.65394906412
586,144257.1617393046
587,138753.2508902306
588,142872.8180917195
589,185492.70271026753
590,107610.98912845626
591,129797.15990751077
592,146090.82327827087
593,81180.67981245137
594,158801.53064915197
595,135048.19433883743
596,116285.27747712485
597,226288.46188564252
598,130327.38001143675
599,166939.51135866946
600,183735.559845924
601,130852.61783539914
602,114979.30554028088
603,137426.98449437536
604,114819.79955884571
605,162237.22018516483
606,117590.85352108245
607,154979.25980882643
608,83692.76768831376
609,115482.95891740368
610,96800.89695713224
611,130479.44624011467
612,135379.32164334896
613,189903.35618356653
614,142734.71908346933
615,126200.90783825115
616,148317.80447853837
617,126928.48169397832
618,128791.43484660145
619,120460.86334155867
620,127796.49704600798
621,129673.06105573894
622,145954.87183047453
623,116576.18038151164
624,121648.41864372006
625,117503.56686938168
626,118371.82378646333
627,93967.72395511478
628,75994.98874353411
629,124649.28790327029
630,109680.20813174988
631,117562.94434266159
632,113882.66001859184
633,117613.29570809621
634,136139.52668233812
635,78880.64287319001
636,93320.13319692535
637,144565.6649017529
638,54308.307524235264
639,86957.28387450232
640,115061.52281582552
641,126301.62385978898
642,102067.69891917023
643,134370.09501005567
644,121402.15395233485
645,65205.63267748426
646,231250.97858287947
647,112268.47232102316
648,106468.48181309186
649,126585.59442310536
650,143222.34669985634
651,132749.54788004232
652,111116.71784478099
653,115713.01243826516
654,149906.58287987913
655,118738.31280277965
656,141170.68353193506
657,117079.1716073083
658,105834.12912953044
659,108088.13268935417
660,82539.774542929
661,102073.46461300917
662,88425.33175861745
663,174068.96102587847
664,139478.24182703186
665,139523.32101550826
666,152468.4429261295
667,122637.13988060592
668,96688.86457569625
669,136331.8867119995
670,161252.03886176573
671,114525.06358200502
672,119015.98876444415
673,126078.01241408965
674,96409.46528858201
675,75684.32605937093
676,108763.64600843618
677,128090.92973682327
678,146622.85033935166
679,140570.67004529122
680,145267.94871136808
681,124270.53333889283
682,140686.4212194268
683,121528.46568151987
684,134201.43663775455
685,163213.9337190884
686,134378.34476121588
687,125827.75319403152
688,137162.3904566299
689,231171.93125150277
690,115472.69327892823
691,190189.99377875883
692,165606.98903117536
693,105225.28213491007
694,137860.12713946815
695,257210.65284944308
696,233883.05541009657
697,231164.80631421864
698,207054.96315582003
699,175444.58533536468
700,248767.87700164356
701,384354.1241029976
702,354695.7095526267
703,287792.6147192772
704,197888.0834906009
705,147633.58522790583
706,227123.25382906216
707,190682.1565099162
708,199456.56039577554
709,213488.23084977933
710,145432.79416212096
711,134852.60524627106
712,157412.1619003063
713,233583.3807956243
714,320163.02929845173
715,318326.6489769692
716,239363.50224956058
717,214966.19598723488
718,138505.638940294
719,232348.20675924933
720,195215.96733211298
721,221856.70994973864
722,190277.40289875172
723,126248.72480061799
724,118277.11257387792
725,146139.9495291038
726,152723.0336035969
727,156342.62439473905
728,254508.85792577927
729,85466.91203443338
730,82370.70511288187
731,92126.30731939012
732,105619.6247951896
733,103503.80550361593
734,107945.23984803556
735,100612.31899560349
736,116068.35994432661
737,169794.7322751168
738,171029.61227472025
739,136791.29330615507
740,138974.52738273446
741,205003.29874447826
742,135186.43572198885
743,171021.55190104255
744,111227.6598308955
745,137914.8124075895
746,215709.77740391195
747,245501.13363903674
748,228509.77796498194
749,117312.5226132854
750,116737.42912805224
751,112883.59306861782
752,104758.4734441638
753,129164.84874440012
754,100218.80325122409
755,157313.5579780509
756,83079.53348380911
757,74135.58588401273
758,69867.61840131726
759,57480.68988976022
760,321032.7789194916
761,263581.2015819791
762,285917.8133389155
763,208152.6952881868
764,124136.85863801313
765,197377.79600370402
766,208879.41672504676
767,283158.0480994705
768,253556.9840624337
769,147341.23207929332
770,207689.32302598888
771,177230.76926101474
772,173088.76883868143
773,250027.06904605954
774,219183.9400712746
775,268132.1945680507
776,350282.288077557
777,199429.8237191405
778,113538.14298536936
779,162368.44253087297
780,151008.94776637136
781,126975.91508598017
782,126252.77615443653
783,101045.21909805325
784,100338.80674490817
785,143541.71708864672
786,105669.74560794354
787,128029.35269203655
788,127892.95676272272
789,136672.07395734807
790,102931.67846652294
791,178639.26507298945
792,147064.04620231435
793,171694.19343702646
794,179179.92065245123
795,188924.77112782828
796,204952.88462272883
797,175109.9711345816
798,174642.38635532733
799,159532.27959225205
800,195222.8356774492
801,216648.55020389854
802,342100.4082498627
803,431221.23892392707
804,170885.8637263178
805,292783.4465957279
806,364726.57878140674
807,430625.68458461354
808,150791.97158982503
809,195810.51077920062
810,232975.760543716
811,203271.37725077124
812,171870.2709890447
813,173913.62835195585
814,159508.58956340243
815,192753.58962159874
816,184586.01058428545
817,142737.2842573445
818,127673.09914865639
819,120374.38729041176
820,160980.31919053887
821,183732.6913521426
822,102669.30350105574
823,111160.80973398432
824,149485.63272519893
825,124191.65764935213
826,378388.87166421744
827,275831.987648961
828,381328.7372806264
829,461810.5155564985
830,318090.43428588944
831,434823.0117763935
832,479247.18692883005
833,450734.5663078004
834,446341.7046462647
835,290964.612542624
836,307618.63903002994
837,336603.45720934076
838,409981.1372305388
839,349592.5141064482
840,287547.48854952137
841,240201.0648118719
842,246308.93863908245
843,253691.68580772466
844,175818.1287695603
845,174355.50303210458
846,179143.8672709062
847,229918.75309696476
848,285576.86432426743
849,212074.47022231534
850,193724.2581636037
851,178059.30590902385
852,173688.0766139792
853,179163.50329812456
854,176837.90950238376
855,183533.59153036203
856,184005.6205280249
857,175049.51914015104
858,180238.97687163824
859,180666.5138365257
860,259835.41502279535
861,177957.016760227
862,189931.30572741447
863,170917.20526553973
864,213647.46745153802
865,164226.19330397918
866,207670.3534579919
867,223655.14358749986
868,187525.40578948963
869,176732.58144868948
870,378862.1427426178
871,420961.3225583473
872,317256.7040750948
873,253066.61879220608
874,275224.0530577621
875,327992.47402174916
876,197462.79011589746
877,298424.28435818246
878,225437.54936134894
879,409225.9375914857
880,221244.7958233697
881,250522.53756137562
882,226120.0144255849
883,213692.07230632962
884,245879.3122642101
885,219236.4295756305
886,194694.10802497694
887,238750.68210981466
888,177623.36873276578
889,291789.33789691003
890,264325.9559538607
891,261603.0119167943
892,246898.91247083378
893,138740.59460770545
894,150028.08770402815
895,151857.89107962776
896,198275.68620389918
897,185709.45717686188
898,128099.87045151781
899,114684.12608399632
900,139169.08509785825
901,268276.76054192573
902,137300.0296306465
903,163371.5567862301
904,220372.20403215522
905,198021.15196060983
906,233012.27188289343
907,209889.1420650084
908,226781.79555598303
909,168421.81597160985
910,169974.74079174918
911,192093.62067227912
912,281392.3360100115
913,293922.25126681733
914,269532.31130840076
915,284819.24190807116
916,354583.4633250519
917,137229.6735951977
918,190388.77943603764
919,142939.59119102496
920,159829.82128650194
921,209788.39955147597
922,210145.9557732782
923,245838.37008131488
924,162641.51290905164
925,133963.90197980867
926,133330.32913186093
927,100466.02045859952
928,125084.37856533556
929,145638.1164845681
930,141741.46908381645
931,117763.26621566441
932,173198.15482317176
933,138558.52977820457
934,208823.4172556657
935,141314.16271720902
936,224974.29051554968
937,126933.72266100772
938,56701.06112876257
939,50767.7275203973
940,112415.07284939982
941,133818.15256479025
942,143158.38487244403
943,143484.70327887978
944,156524.65991815308
945,143997.7244811338
946,126729.32322555536
947,140528.89019248966
948,126567.66502032895
949,171525.16743300762
950,119721.42502167607
951,151381.33115479822
952,130327.93235463697
953,140948.8843062817
954,137668.52025908686
955,127898.90140272943
956,131686.991660516
957,128903.72455165227
958,130754.53793229022
959,125343.96723216576
960,158196.01391911003
961,112960.65871444078
962,116292.95817738138
963,160113.12466502303
964,198294.33803745586
965,138024.7150801733
966,130487.64002411473
967,183764.2759338687
968,118151.90348605234
969,133986.8060208062
970,107196.1155302773
971,141141.98931435237
972,145174.63248772483
973,137901.78887411443
974,149519.54307633959
975,103804.47391987949
976,110665.19277095958
977,127177.34771695774
978,104199.90741473236
979,121233.47730803331
980,100842.20115326419
981,96820.35272650362
982,119205.40614479507
983,124717.49284236082
984,79168.91707941951
985,130986.23209478568
986,189691.13913371923
987,132569.01623012815
988,102612.65723692348
989,144527.28398425362
990,121584.04079564796
991,198743.0128974765
992,92172.22112078595
993,114190.12370557115
994,111794.74972441507
995,121479.17701531897
996,122881.66755341913
997,123149.94141028411
998,103816.35290286626
999,129772.17483138177
1000,116059.44815365478
1001,127646.47558120507
1002,120024.49039644992
1003,166646.72429969744
1004,131604.26291936767
1005,116264.93892707682
1006,131398.57612083346
1007,82768.55358096959
1008,78647.25961772518
1009,183737.48705904227
1010,218009.13389680916
1011,169975.78537899055
1012,115192.04531037735
1013,73358.31847051394
1014,218063.77435603394
1015,108436.03055965876
1016,123302.4545025775
1017,151144.86059606553
1018,97010.33519841812
1019,150879.52792999413
1020,118881.93646210157
1021,125631.85012392447
1022,115040.53535751988
1023,121870.54186515854
1024,122333.45739559582
1025,151550.97882026283
1026,194972.42131028656
1027,160579.91337332604
1028,148900.66377339925
1029,146687.31822082622
1030,90789.13357494515
1031,183301.795517547
1032,148367.93900017734
1033,158569.5877258052
1034,85673.2696020602
1035,242120.32979115774
1036,151594.14256515945
1037,114614.21373744536
1038,89573.3679116494
1039,127312.36222707832
1040,134820.71486603533
1041,142351.28951099765
1042,92843.43892050258
1043,183824.90534136293
1044,222333.84525993685
1045,268744.7660456047
1046,292756.71608407627
1047,264020.5764236372
1048,216649.67146563367
1049,236804.05486987362
1050,180276.90247777777
1051,203778.37963630396
1052,214607.70948150483
1053,245946.08197834605
1054,143671.1132404414
1055,166691.38104616798
1056,138699.9793898144
1057,151431.0337304297
1058,225825.58131054466
1059,214418.09926375674
1060,191181.38503961865
1061,220381.00080250864
1062,126631.32906637037
1063,132678.9848188173
1064,143497.13099395597
1065,130945.23704380306
1066,112551.191124055
1067,130452.72658431527
1068,131530.8503025031
1069,116505.13124466692
1070,253814.75328802312
1071,225774.44532995066
1072,194165.9275381963
1073,247539.9783835522
1074,325596.12594350724
1075,241330.92414404653
1076,242270.14589440773
1077,181211.79950234553
1078,194524.00457496286
1079,170784.83077310375
1080,187438.77058981487
1081,165180.09842339883
1082,128789.06569654205
1083,127982.91836174722
1084,134917.07904126905
1085,130604.8347293803
1086,140936.30418859553
1087,149299.4933102546
1088,154664.34397007627
1089,232358.9440236271
1090,136379.0279189535
1091,126783.29579423137
1092,82109.16719636065
1093,104597.47003679951
1094,114351.6922306083
1095,102459.65403316286
1096,110417.77547679792
1097,141061.78043060945
1098,132790.6522579337
1099,143068.756098718
1100,135949.65169455175
1101,126910.50910423935
1102,142621.88744238747
1103,197048.1210258207
1104,130744.01718434454
1105,144582.8532587997
1106,127364.39439778573
1107,191594.93865751012
1108,211126.16351098724
1109,116416.15540405618
1110,194246.53750610285
1111,162449.7069458872
1112,225031.33071352413
1113,257300.9281273437
1114,127466.2576866941
1115,120196.8979545251
1116,138095.0355178886
1117,87543.41312625851
1118,67069.4612063461
1119,91201.91672883948
1120,108411.29463111178
1121,99921.78823424676
1122,281796.24637164123
1123,156314.3256378401
1124,182443.26279736793
1125,220169.61689651984
1126,210297.41023323432
1127,150042.8414683841
1128,151000.94557668702
1129,216914.31922395917
1130,213705.215827004
1131,216165.81255960756
1132,268613.65521586395
1133,178608.2769138186
1134,209663.51432924953
1135,329627.9573017017
1136,187861.91887075998
1137,269476.59676857025
1138,354447.15449773124
1139,153641.06444374783
1140,144656.33765351656
1141,86406.3849489707
1142,93103.02718318744
1143,84713.73736911264
1144,78364.2287778285
1145,145913.82522659257
1146,186631.34132242462
1147,211300.13025983397
1148,166716.88910338003
1149,111933.68273377513
1150,134521.66075915986
1151,154828.64089918448
1152,135000.3290315407
1153,129141.39997291233
1154,150888.1538016196
1155,143250.71539292083
1156,188384.92352692314
1157,196384.45458994986
1158,207502.07965690023
1159,185629.9414369693
1160,177677.90193646177
1161,174932.69338536376
1162,247672.02071047327
1163,297300.53699341876
1164,300262.3514639236
1165,172059.88175883648
1166,173582.92767836223
1167,471380.23843265953
1168,506232.6569992874
1169,347964.12955717737
1170,466743.27822437877
1171,434860.97543996613
1172,301722.87756247626
1173,409661.20718660404
1174,151870.25925782244
1175,181956.3755898648
1176,178571.45789707566
1177,243089.27741609368
1178,179965.83672453696
1179,150168.23216061102
1180,104894.46273293156
1181,188476.2083376265
1182,103768.39153124754
1183,125945.72695218633
1184,102213.91850405507
1185,96642.19767506958
1186,100528.63562001886
1187,144364.37382632657
1188,141170.44377081268
1189,145931.1063121203
1190,141908.25138995767
1191,427896.1461295084
1192,257898.08757794884
1193,232234.15007087158
1194,406675.56462223874
1195,328482.1811093298
1196,344534.3729157911
1197,308525.21932871034
1198,299944.7385593287
1199,356744.5692043114
1200,352060.56662393565
1201,367225.8291043
1202,297135.23666556814
1203,269547.678678572
1204,331858.12038013357
1205,282134.1702728518
1206,165739.52462846087
1207,187514.81340601676
1208,167050.30709579642
1209,294464.7270901384
1210,190886.4124419474
1211,192467.3412264979
1212,211449.99021707108
1213,208331.85197193525
1214,170171.69665197883
1215,193546.73815013404
1216,186517.9295359035
1217,244370.71432407267
1218,278655.5673650915
1219,299871.2110097911
1220,414674.18236815615
1221,339690.65624788514
1222,503605.06004346826
1223,331204.0893120892
1224,340355.4050464155
1225,265959.0037906535
1226,312237.38416065107
1227,231855.77691659433
1228,213940.6510852277
1229,438980.66166256106
1230,174984.46921197572
1231,137056.06209022852
1232,196314.85321873266
1233,136945.9403759531
1234,192371.72830464298
1235,187394.88635515768
1236,179322.2756961069
1237,185076.37681469403
1238,168876.23644211394
1239,159141.66892794785
1240,155313.69310288626
1241,112898.77284195054
1242,127830.96248207784
1243,139981.82822103956
1244,120809.97908879566
1245,117204.55361228788
1246,122630.70339822775
1247,133036.81601762207
1248,107375.34897374117
1249,130060.64738159614
1250,259978.14257080824
1251,384316.0114521444
1252,172037.13521718676
1253,152313.45159138564
1254,164387.6706214365
1255,148665.36202387273
1256,181064.84934717385
1257,239558.22794679867
1258,152942.50174990666
1259,171897.18614127938
1260,133737.67388534773
1261,155476.3147988958
1262,147183.82680680053
1263,126047.64430852099
1264,131195.9557217499
1265,140710.48653962422
1266,173122.56519221558
1267,170248.92573303884
1268,153096.43713139417
1269,142765.85968111668
1270,133564.8248441744
1271,127576.33119725165
1272,161831.39873520914
1273,142056.3206607328
1274,128879.42365039226
1275,139981.31618240185
1276,123929.45541214458
1277,140485.66721221924
1278,166266.82400173414
1279,136194.85860756697
1280,143772.2062579662
1281,152375.52762347498
1282,139841.39965263102
1283,157732.06731794964
1284,140645.80635390917
1285,135806.12948622243
1286,141968.26141696153
1287,120910.53475316864
1288,130075.61364971037
1289,132370.03997547412
1290,135123.53110956438
1291,189084.69601339143
1292,147626.73333964255
1293,201288.69691998596
1294,130033.29037554194
1295,98477.71462147609
1296,71320.15496206089
1297,78578.87493706733
1298,157092.32924654346
1299,121709.63874118535
1300,139506.8635593862
1301,142613.64759139292
1302,180919.55156775293
1303,159932.3567539629
1304,301706.7339900551
1305,130609.80711537736
1306,87007.05352767359
1307,133957.97643116093
1308,130761.81082939813
1309,148355.4187616733
1310,115113.14431577579
1311,114939.99366703117
1312,150689.07341569316
1313,137227.4121339459
1314,123178.6389205966
1315,129488.42487316411
1316,144124.6540788333
1317,103081.45706224845
1318,117723.25344008395
1319,98395.48160778363
1320,97303.5793193217
1321,91645.35129110563
1322,102359.14014594925
1323,123722.23940919312
1324,136460.57362913224
1325,71790.46088514572
1326,119409.30370656119
1327,81012.46026219644
1328,190329.6012503984
1329,90935.14073389245
1330,113615.0289763556
1331,53617.998050078335
1332,157957.18317858182
1333,97111.10562048772
1334,113712.74200595255
1335,100923.34290331135
1336,204548.67400301035
1337,107654.83813269643
1338,114585.71060753678
1339,70213.6987305912
1340,108853.00309092428
1341,131058.6268168292
1342,168554.29087121473
1343,130391.01447898813
1344,100141.57748292216
1345,79978.45049880874
1346,162243.0659073879
1347,146252.03243534596
1348,132243.95586309783
1349,129772.93395278636
1350,156760.53968459228
1351,151957.72597303364
1352,157544.99446041617
1353,156821.43301310556
1354,101579.5763199797
1355,239527.6073703714
1356,145290.0723516996
1357,127867.77050663861
1358,152512.0491643058
1359,131132.86285340055
1360,109215.13592535157
1361,196779.04846781786
1362,293280.1700246539
1363,173115.8775335278
1364,158592.09829005515
